EODHD Fundamentals Export
sellingGeneralAdministrative,1225000000.00,574000000.00,140000000.00,426000000.00,245806588.00,485643000.00,575036000.00,375670170.00,445704000.00,312465475.00,538081000.00,,435599000.00,,612389000.00,,353433000.00,252003497.01,525263000.00,252003497.01,469461000.00,382000000.00,453956000.00,204905176.10,401810000.00,339450000.00,189468000.00,174130699.50,236693000.00,269500000.00,185553000.00,157566302.65,185553000.00,260200000.00,152312000.00,137456234.85,152312000.00,93587239.58,213353000.00,93587239.58,150679000.00,77388535.03,128514000.00,77388535.00,190533000.00,75471698.00,140000000.00,75471698.00,140000000.00,140000000.00,117946000.00,57625000.00,117946000.00,53714500.00,114816000.00,53714500.00,114816000.00,59590250.00,101288000.00,59590250.00,101288000.00,101816000.00,164341000.00,101816000.00,164341000.00,62912000.00,120382000.00,62912000.00,120382000.00,48030750.00,81477000.00,48030750.00,81477000.00,122428000.00,181695000.00,122428000.00,181695000.00,43645750.00,66560000.00,43645750.00,66560000.00,32757250.00,45804000.00,32757250.00,45804000.00,23031250.00,31037000.00,23031250.00,31037000.00,25572500.00,28795000.00,25572500.00,28795000.00,22547500.00,33947000.00,22547500.00,12415000.00,,,,,,,,,,,,,589750.00,1180000.00,589750.00,1180000.00,,,,,,,,,,,,,2967750.00,3980000.00,2967750.00,2009000.00
taxProvision,94000000.00,104000000.00,,484000000.00,202000000.00,459000000.00,95900000.00,,323100000.00,,140800000.00,,384100000.00,,147200000.00,,440900000.00,,156900000.00,,313300000.00,,122700000.00,,299700000.00,,214500000.00,,337800000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalOperatingExpenses,1637535489.00,1959125783.00,1279500000.00,2302000000.00,1938020000.00,1602712000.00,1815392000.00,1547105940.00,1619489000.00,1360557699.00,1455479000.00,,1175704000.00,,1510665000.00,,1130190000.00,36427.22,1334200000.00,36427.22,1205428000.00,1639250000.00,1126137000.00,810423499.22,1013943000.00,1475900000.00,916351000.00,677648491.41,1130155000.00,1335300000.00,902000000.00,593831253.25,1118895000.00,1290900000.00,823492000.00,553124158.36,823492000.00,406412760.42,543641000.00,406412760.42,543641000.00,335191082.80,658689000.00,335191082.00,587029000.00,329649595.00,1279500000.00,329649595.00,1279500000.00,1279500000.00,1094777000.00,268525000.00,1094777000.00,245023750.00,1100122000.00,245023750.00,1100122000.00,261120500.00,965016000.00,261120500.00,965016000.00,302007250.00,896902000.00,302007250.00,896902000.00,218217250.00,778781000.00,218217250.00,778781000.00,189165250.00,608505000.00,189165250.00,608505000.00,247649500.00,425148000.00,247649500.00,425148000.00,176001500.00,405328000.00,176001500.00,405328000.00,12345250.00,204264000.00,12345250.00,204264000.00,2472750.00,162722000.00,2472750.00,162722000.00,72937750.00,146880000.00,72937750.00,146880000.00,18571750.00,10654000.00,18571750.00,10226000.00,33825750.00,9962000.00,33825750.00,9962000.00,29595500.00,,29595500.00,29595500.00,27608000.00,,27608000.00,27608000.00,,159049000.00,,159049000.00,15271500.00,24102000.00,15271500.00,11462000.00,13923500.00,19848000.00,13923500.00,10516000.00,8806250.00,12823000.00,8806250.00,6245000.00,10391750.00,13938000.00,10391750.00,7035000.00
totalOtherIncomeExpenseNet,-2252629665.00,-169998216.00,166500000.00,563000000.00,-101009590.00,-343325000.00,-352829000.00,-250471711.00,-251182000.00,-199424425.00,-111092000.00,,-96754000.00,,-79883000.00,,-138779000.00,-34059449.22,-105922000.00,-34059449.22,-37297000.00,-35400000.00,-100135000.00,47839726.22,-60616000.00,-46300000.00,-63772000.00,-77222297.39,-35180000.00,-25950000.00,-22940000.00,-74070462.82,-22940000.00,-19100000.00,77777000.00,-109143549.69,77777000.00,-35742187.50,-80626000.00,-35742187.50,-80626000.00,-36226114.65,37430000.00,36226114.00,-17443000.00,35417789.00,166500000.00,35417789.00,166500000.00,166500000.00,165227000.00,37850000.00,165227000.00,29883250.00,152633000.00,29883250.00,152633000.00,38241500.00,131552000.00,38241500.00,131552000.00,88777250.00,210173000.00,88777250.00,210173000.00,49228500.00,162031000.00,49228500.00,162031000.00,23966500.00,96877000.00,23966500.00,96877000.00,3797000.00,48698000.00,3797000.00,48698000.00,70697000.00,153309000.00,70697000.00,153309000.00,24584750.00,79820000.00,24584750.00,79820000.00,-6013750.00,14909000.00,-6013750.00,14909000.00,-18392750.00,11138000.00,-18392750.00,11138000.00,-165719250.00,139968000.00,-165719250.00,-91245000.00,-13682000.00,,-13682000.00,-13682000.00,-12022500.00,,-12022500.00,-12022500.00,-11388250.00,,-11388250.00,-11388250.00,-67023502.00,-140207000.00,-67023502.00,-140207000.00,-44755754.00,-70635000.00,-44755754.00,-33592000.00,-40738750.00,-58072000.00,-40738750.00,-30768000.00,-33961250.00,-49453000.00,-33961250.00,-24085000.00,-26354250.00,-35347000.00,-26354250.00,-17842000.00
totalRevenue,8439214305.00,7256021419.00,2475200000.00,8213000000.00,6762301000.00,8363109000.00,5919905000.00,4582009350.00,7297038000.00,5615701125.00,4287994000.00,,5955409000.00,,4419683000.00,,6073337000.00,3315059012.09,4458662000.00,3315059012.09,5010046000.00,2455300000.00,3976925000.00,3033616141.45,4341274000.00,2252400000.00,3728863000.00,2566601271.82,3728863000.00,2073300000.00,3508478000.00,2150221008.84,3508478000.00,1838250000.00,3029397000.00,1989462698.63,3029397000.00,1776888020.83,2075480000.00,1776888020.83,2075480000.00,1415817409.77,2927202000.00,1415817409.00,2878342000.00,1334339622.00,2475200000.00,1334339622.00,2475200000.00,2475200000.00,2268457000.00,1108300000.00,2268457000.00,1046888500.00,2237754000.00,1046888500.00,2237754000.00,1113955250.00,1893435000.00,1113955250.00,1893435000.00,1155596750.00,1865250000.00,1155596750.00,1865250000.00,889165500.00,1701410000.00,889165500.00,1701410000.00,793099250.00,1345376000.00,793099250.00,1345376000.00,712227000.00,1057015000.00,712227000.00,1057015000.00,687483500.00,1048409000.00,687483500.00,1048409000.00,413587250.00,578318000.00,413587250.00,578318000.00,325758500.00,438992000.00,325758500.00,438992000.00,334103000.00,376200000.00,334103000.00,376200000.00,210827000.00,317413000.00,210827000.00,116081000.00,,,,,,,,,,,,,79524502.00,159049000.00,79524502.00,159049000.00,70275504.00,110912000.00,70275504.00,52746000.00,62607500.00,89246000.00,62607500.00,47285000.00,48249000.00,70258000.00,48249000.00,34218000.00,41924000.00,56230000.00,41924000.00,28383000.00

=== BALANCE SHEET (annual) ===
metric,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
accountsPayable,808000000.00,867000000.00,820000000.00,591800000.00,392661426.00,458300000.00,295415571.00,307240905.00,399000000.00,226434723.00,196042463.00,213900000.00,261100000.00,225617616.00,279720963.00,150541472.00,175384888.00,153682035.00,127239411.00,74534735.00,84792401.00,162491348.00,50662029.00,58570543.00,20021178.00,12043733.00,11742200.00,8419864.00,15969584.00,12520623.00,10440662.00,13623177.00,3950673.39
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,1017000000.00,1348795028.00,1750169007.00,1561986475.00,-3871589078.00,336300000.00,-4344177446.00,-4393781396.00,294200000.00,-4033090556.00,233076086.00,738300000.00,578300000.00,-541420155.00,-481956873.00,-173773049.00,9805578.22,-128489968.52,-136843648.00,-30543090.00,-35852832.00,53545734.00,7487406.67,39448823.00,19517009.00,13035612.00,16365480.00,51395081.00,97425694.00,76308196.00,63061582.00,86844470.00,8792812.67
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalLeaseObligations,1662000000.00,1664000000.00,1699000000.00,1374800000.00,1182400000.00,124435378.11,32225866.25,31795426.87,33021320.85,33396175.60,,,,,,,,,,,,,,,,,,,,,,,
capitalStock,574000000.00,557000000.00,517000000.00,483800000.00,-4504600000.00,-4561000000.00,-4603000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cash,2157000000.00,1657000000.00,2325546458.00,15176906856.00,1808888341.00,1194400000.00,655262536.00,811648573.00,844500000.00,557704952.00,423415219.00,608700000.00,762200000.00,1196011515.00,547989542.00,717008738.00,1631099791.00,671243099.00,345206900.00,412791506.00,417963727.00,80329439.00,38183169.00,59799009.00,30839042.00,1612878.12,1284219.35,1004252.91,1224603.00,989320.53,380147.72,1304300.00,2883601.62
cashAndEquivalents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndShortTermInvestments,2157000000.00,1657000000.00,2334546458.00,15181106856.00,1812492117.00,1197700000.00,655542153.20,812826305.27,849700000.00,558306142.53,425392373.40,609000000.00,762700000.00,1197875267.03,568556737.00,717351821.09,1631650782.18,672690654.00,345633882.04,417102930.23,417963727.00,80329439.00,38183169.00,120245009.00,91709042.00,149293206.12,20235007.35,16017856.91,33435069.00,989320.53,380147.72,1304300.00,2883601.62
commonStock,574000000.00,371385320.00,517000000.00,483800000.00,483800000.00,-4561000000.00,-4603000000.00,-4634500000.00,-4534300000.00,-4213000000.00,-3560400000.00,-2797800000.00,-1978300000.00,-382033280.80,290220029.00,815972317.00,1780854555.00,989597305.00,736035539.00,544460284.00,706209158.00,1050413546.00,428388394.00,520130615.00,156446397.00,211892672.00,103652928.00,50293506.00,97968288.00,80786240.00,65804622.00,94991048.00,35484385.00
commonStockSharesOutstanding,485956000.00,485199000.00,483886000.00,470117000.00,456204000.00,455605000.00,454028000.00,453877000.00,456375000.00,463117000.00,471817000.00,485693000.00,500329000.00,520307000.00,541821000.00,568552000.00,597649000.00,553253000.00,551430000.00,571358000.00,590830000.00,536543000.00,479068000.00,479257000.00,460241000.00,408015000.00,401542000.00,399294000.00,390578000.00,395386000.00,393610000.00,316789000.00,237633000.00
commonStockTotalEquity,,,,,,-6645781728.11,-6563524882.36,-6270464077.93,-5894825793.03,-5673309991.92,-4635937500.00,-2970063694.27,-2132938005.39,-373300000.00,253896000.00,1139228000.00,2760207000.00,1034337000.00,1023941000.00,994101000.00,1223034000.00,1502417000.00,936430000.00,923856000.00,596407000.00,591321000.00,233502000.00,131261000.00,130000000.00,130000000.00,130000000.00,130000000.00,79211000.00
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
currentDeferredRevenue,,263532231.00,444678136.00,191231005.00,313015287.00,368482209.00,161574314.00,247469628.00,263998436.00,207711528.00,511778812.00,623500000.00,638900000.00,570722488.00,542039881.00,393737076.00,400654482.00,523151328.00,71882.07,203193.29,153262607.00,116887670.00,-37956722.00,-39787655.56,21020073.00,17652795.00,20465840.00,15126252.00,24559142.00,21301466.00,14604070.00,15650871.00,9885866.94
date,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filing_date,2025-06-30,2024-06-30,2023-06-30,2022-06-30,2021-06-30,2020-06-30,2019-06-30,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30,2011-06-30,2010-06-30,2009-06-30,2008-06-30,2007-06-30,2006-06-30,2005-06-30,2004-06-30,2003-06-30,2002-06-30,2001-06-30,2000-06-30,1999-06-30,1998-06-30,1997-06-30,1996-06-30,1995-06-30,1994-06-30,1993-06-30
goodWill,8065000000.00,8079000000.00,12137008938.00,1726605104.00,1188158026.00,1154200000.00,1097549806.00,1097872502.00,688300000.00,675638608.00,536341153.00,731100000.00,687500000.00,696525795.00,814629251.00,517161315.00,489245352.00,643429550.00,471309129.00,402789024.00,375498236.00,549097748.00,552363016.00,523112825.00,343090277.00,,,,,252301.39,919239.31,2227905.00,1450536.31
intangibleAssets,8120000000.00,8267000000.00,24706677683.00,3836399331.00,2669830388.00,986000000.00,1871054458.00,1795748807.00,367100000.00,944471232.00,168514390.00,193000000.00,168200000.00,186996518.00,231332669.00,167225089.00,139521425.00,227696826.00,195469668.00,46778297.00,54187775.00,52079619.00,50679190.00,34219682.00,176362125.00,,,,,356701.97,387234.49,698549.00,
inventory,6466000000.00,5964000000.00,8211522571.00,6301170653.00,3780784644.00,3509500000.00,3027077831.00,2682714224.00,2575800000.00,2156272111.00,1335035486.00,1644500000.00,1639400000.00,1513884889.00,1664299209.00,1041869044.00,982002468.00,1146308397.00,811037857.00,533137318.00,546579722.00,945653739.00,224203177.00,245529219.00,73965435.00,42342270.00,43531636.00,33247639.00,53753692.00,39999131.00,32608215.00,27111176.00,16770763.00
liabilitiesAndStockholdersEquity,37332000000.00,37959944178.00,54434011868.00,41221551661.00,18157786783.00,15464600000.00,12266897212.00,10734144537.00,9122700000.00,7577713336.00,4867602044.00,6277700000.00,5975500000.00,6025408893.00,5793057945.00,4090536578.00,4752986301.00,4491885841.00,3018849758.00,2292681559.00,2237111411.00,2709470674.00,1015371485.00,1301723904.00,464772029.00,339159212.00,249270058.00,200682819.00,385179658.00,294985364.00,239093000.00,312671805.00,102655243.00
longTermDebt,9141000000.00,9671000000.00,9564000000.00,3862500000.00,4228500000.00,4824600000.00,4222700000.00,4140100000.00,3830400000.00,3058700000.00,2254900000.00,1884700000.00,1673200000.00,1104400000.00,190030000.00,436219000.00,385420000.00,825134000.00,850612000.00,595197000.00,823986000.00,834788000.00,577448000.00,555211000.00,567823000.00,2491000.00,,,,,,,
longTermDebtTotal,10694000000.00,11239000000.00,11172000000.00,5163800000.00,5333100000.00,4831700000.00,4242200000.00,4160600000.00,3852700000.00,3081000000.00,2277700000.00,,,,,,,,,,,,,,,,,,,,,,
longTermInvestments,203000000.00,163000000.00,173000000.00,402900000.00,21500000.00,20690660.06,14116640.52,8388580.71,5070202.81,3905197.95,500000.00,1000000.00,,,,,,,,,,,,,,,,,,,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netDebt,9341000000.00,10526000000.00,16042965522.00,-1132262052.00,3998295267.00,4798400000.00,3989550716.00,3558222714.00,3130700000.00,2591835071.00,1311081500.00,1281600000.00,916700000.00,120626215.00,-72194941.00,-385955733.00,-1167997488.00,240713349.00,379195157.00,167119728.00,173835798.00,512608455.00,226261334.00,300973989.00,133646517.00,-99617.88,2686962.74,4514733.44,27187707.00,22070800.47,25502834.28,23699536.00,687638.32
netInvestedCapital,29171000000.00,27882000000.00,26314000000.00,22860500000.00,13005800000.00,18118607023.17,14104520176.82,11422946827.22,9248049922.00,,,,,,,,,,,,,,,,,,,,,,,,
netReceivables,2882000000.00,2641000000.00,2402240000.00,1483200000.00,1174005110.00,1558200000.00,1432736974.00,1087409579.00,1107300000.00,929089719.00,728885574.00,914300000.00,814800000.00,770972360.00,889944764.00,613378074.00,554138438.00,652075659.00,424241114.00,309470125.00,310066860.00,372084373.00,77708555.00,107221033.00,42510215.00,40634790.00,41613519.00,33113918.00,64085579.00,33052757.00,19248864.00,53003543.00,27394442.00
netTangibleAssets,,,-660000000.00,11939400000.00,5711600000.00,4387200000.00,3373000000.00,2277400000.00,2108400000.00,1624600000.00,1820000000.00,2237900000.00,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,7035000000.00,5818000000.00,4651000000.00,9352500000.00,4286100000.00,6272329884.89,4779552260.09,4165877418.48,3879355174.21,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,27553999999.00,27254000000.00,40524299556.00,17283938049.00,10767725869.00,9018400000.00,6748168143.00,5759148242.00,4520600000.00,3752133911.00,2328403483.00,3070100000.00,2716200000.00,2507886322.00,2635860071.00,1698865325.00,1559916114.00,1994181073.00,1418676675.00,1013515551.00,949656881.00,1289128230.00,672544572.00,885836054.00,315458496.00,121001720.00,162840684.00,133317008.00,266115777.00,220944148.00,186855771.00,231252785.00,55169661.00
nonCurrentLiabilitiesOther,227000000.00,450000000.00,493000000.00,535700000.00,37200000.00,58574967.22,49336945.67,51007982.68,46671866.87,47131699.43,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesTotal,13182000000.00,13671000000.00,20731615714.00,9685595870.00,6635124043.00,6795700000.00,4821628546.00,4724438277.00,4340800000.00,3593219061.00,2066886792.00,2270400000.00,2062100000.00,1505187377.00,545836005.00,507800641.00,437612185.00,1007343021.00,814558667.00,637918295.00,731634868.00,771324398.00,317243374.00,355917689.00,161234954.00,15722429.00,21854821.00,21836855.00,58283595.00,47954711.00,43164289.00,49173943.00,14691273.00
nonCurrrentAssetsOther,277999999.00,176000000.00,-12127995192.00,-1718752272.00,-1184257835.00,15600000.00,-1096055591.00,-1093787858.00,22100000.00,-654997712.00,14296347.00,14900000.00,8600000.00,10664807.00,8152352.97,6048734.47,6597056.55,15510758.00,16281413.00,8013269.35,8295273.90,7759856.00,5686350.62,1433397.00,740777.90,3928099.48,5276710.06,3799380.13,7786971.00,3040671.12,2476786.47,0.00,0.00
noncontrollingInterestInConsolidatedEntity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherAssets,1180000000.00,-17574486.00,1.00,1.00,0.75,558600000.00,401800000.00,0.74,1.00,394000000.00,282000000.00,313900000.00,272100000.00,1.01,180245000.00,0.84,0.80,0.00,0.00,0.74,0.76,1.00,34811000.00,0.00,16427000.00,16750000.00,-3.32,,,0.79,,0.00,
otherCurrentAssets,345000000.00,506000000.00,340000000.00,208100000.00,214395091.00,184100000.00,132039137.00,118535877.87,69300000.00,65693725.07,60713057.00,39800000.00,42400000.00,34449787.77,66558414.00,41702658.00,29649732.09,26630055.00,22726039.00,25020872.95,29805208.00,22274891.00,4023933.00,3338587.00,5887327.89,802525.47,-28932147.97,-24598872.15,0.00,1.00,1.00,0.00,1305152.50
otherCurrentLiab,3202999999.00,2963287251.00,4602878765.00,3087176062.00,2550672581.00,1480900000.00,1202295691.00,1020224395.00,1096600000.00,797714450.00,681256589.00,625800000.00,639800000.00,567602008.00,517006496.00,455293770.00,475767376.00,523600041.00,696732827.00,821998217.00,254842758.00,316293669.00,102297446.00,122273956.00,79479407.00,45418308.79,45620356.00,32421819.75,34529300.00,28124827.12,22029818.75,16147017.00,14199806.29
otherLiab,,,2628000000.00,1496500000.00,1338900000.00,1005200000.00,632700000.00,619300000.00,488100000.00,540100000.00,440300000.00,258000000.00,273900000.00,239800000.00,165287000.00,157930000.00,184788000.00,134074000.00,197052000.00,507777000.00,336267000.00,187868000.00,77050000.00,54231000.00,29926000.00,31498000.00,,,,,,,
otherStockholderEquity,52000000.00,-397518554.00,7929165627.00,6621511124.00,3054134630.00,0.00,-4513345852.00,2208911236.00,4534299999.00,1687015818.00,1373850146.00,0.00,0.00,-494699769.00,-31009105.00,-0.15,1.60,0.52,0.00,1.14,-0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.00,0.00,0.00,0.00,0.00
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentGross,14139000000.00,13545000000.00,12820000000.00,11460600000.00,10368600000.00,9187527320.41,6394267788.39,4805033148.42,3825663026.52,3217883113.39,2397526041.67,1943736730.36,1711266846.36,1361700000.00,1207288000.00,1207839000.00,1197502000.00,975936000.00,858894000.00,816336000.00,769143000.00,887017000.00,537556000.00,562638000.00,507898000.00,313747000.00,307644000.00,295950000.00,294535992.00,307352992.00,322103000.00,306356000.00,114564000.00
propertyPlantAndEquipmentNet,9797000000.00,9658000000.00,14049425373.00,12082600160.00,7536368057.00,6305400000.00,4467001816.00,3538098372.00,2942700000.00,2394343791.00,1400205537.00,1831000000.00,1587200000.00,1409928906.00,1380010551.00,865114961.00,772614840.00,933722409.00,617395444.00,447099973.00,444121610.00,620157168.00,245915606.00,316765003.00,133229174.00,112427413.00,136565003.00,113395168.00,221962977.00,190999175.00,163045127.00,223854444.00,51321573.00
propertyPlantEquipment,9797000000.00,9658000000.00,9352000000.00,8308600000.00,7536000000.00,6305400000.00,4484300000.00,3551400000.00,2942700000.00,2389600000.00,1841300000.00,1831000000.00,1587200000.00,1361700000.00,1207288000.00,1207839000.00,1197502000.00,975936000.00,858894000.00,816336000.00,769143000.00,887017000.00,537556000.00,562638000.00,507898000.00,313747000.00,,,,,,,
retainedEarnings,17744000000.00,16012000000.00,21964996619.00,19637024649.00,12253298422.00,10752100000.00,9575220561.00,8458400292.00,7403900000.00,6605386916.00,4563272355.00,5221500000.00,4406800000.00,4477665828.00,4357482927.00,2376934404.00,1733938364.00,1823640225.00,1031716039.00,575880775.00,527516646.00,346105389.00,150919726.00,157192883.00,53813361.00,59441434.00,64167934.00,47842836.00,78196780.00,55159601.00,38808023.00,49491797.00,25977055.00
retainedEarningsTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebt,695000000.00,848000000.00,964000000.00,4420500000.00,396000000.00,180679003.35,595322971.62,301312406.98,155226209.05,80527875.03,2280900000.00,1890300000.00,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,11498000000.00,12183000000.00,18368511980.00,14044644804.00,5807183608.00,5992800000.00,4644813252.00,4369871287.00,3975200000.00,3149540023.00,1734496719.00,1890300000.00,1678900000.00,1316637730.00,475794601.00,331053005.00,463102303.00,911956448.00,724402057.00,579911234.00,591799525.00,592937894.00,264444503.00,360772998.00,164485559.00,1513260.24,3971182.09,5518986.35,28412310.00,23060121.00,25882982.00,25003836.00,3571239.94
shortTermDebt,804000000.00,944000000.00,1055000000.00,6466737600.00,375111520.00,202300000.00,294950452.00,166925609.00,122500000.00,47115474.00,2888577.20,5600000.00,5700000.00,173087047.00,258362629.00,19027672.00,214956298.00,122513178.00,113208282.00,254337415.00,14191746.37,9296585.00,279513.49,48189393.00,15537168.00,620640.74,786157.31,414575.09,2806414.00,638211.06,3007271.01,2405465.00,3505387.74
shortTermInvestments,,,9000000.00,4200000.00,3603776.00,3300000.00,279617.20,1177732.27,5200000.00,601190.53,1977154.40,300000.00,500000.00,1863752.03,20567195.00,343083.09,550991.18,1447555.00,426982.04,4311424.23,,,,60446000.00,60870000.00,147680328.00,18950788.00,15013604.00,32210466.00,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalAssets,39403999999.00,38022000000.00,54434011868.00,41221551661.00,18157786783.00,15464600000.00,12266897212.00,10734144537.00,9122700000.00,7577713336.00,4867602044.00,6277700000.00,5975500000.00,6025408893.00,5793057945.00,4090536578.00,4752986301.00,4491885841.00,3018849758.00,2292681559.00,2237111411.00,2709470674.00,1015371485.00,1301723904.00,464772029.00,339159212.00,249270058.00,200682819.00,385179652.00,294985359.00,239093000.00,312671805.00,102655243.00
totalCurrentAssets,11850000000.00,10768000000.00,13909712311.00,23937613611.00,7390060913.00,6446200000.00,5518729068.00,4974996294.00,4602100000.00,3825579425.00,2539198560.00,3207600000.00,3259300000.00,3517522569.00,3157197874.00,2391671252.00,3193070186.00,2497704767.00,1600173083.00,1279166007.00,1287454529.00,1420342443.00,342826912.00,415887850.00,149313532.00,218157492.00,86429377.00,67365811.00,119063875.00,74041210.00,52237228.00,81419020.00,47485581.00
totalCurrentLiabilities,4814999999.00,4950000000.00,6922556899.00,10336944666.00,3103751579.00,2141500000.00,2179759019.00,1907528566.00,1618100000.00,1377128433.00,711851628.00,845300000.00,906600000.00,970497439.00,1081475855.00,563602264.00,790775614.00,799795256.00,573383158.00,564965292.00,307603569.00,488081604.00,111332581.00,229033892.00,73760305.00,39067063.00,43228893.00,29314537.00,53305299.00,34776612.00,28254480.00,32175660.00,17709714.00
totalLiab,17996999999.00,18621000000.00,27654172613.00,20022540536.00,9738875623.00,8937200000.00,7001387567.00,6631966845.00,5958900000.00,4970347496.00,2778738420.00,3115700000.00,2968700000.00,2475684818.00,1627311861.00,1071402906.00,1228387800.00,1807138278.00,1387941827.00,1202883588.00,1039238438.00,1259406002.00,428575956.00,584951582.00,234995260.00,54789492.00,65083715.00,51151393.00,111588894.00,82731324.00,71418769.00,81349603.00,32400987.00
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalStockholderEquity,19335000000.00,17334661794.00,23715165627.00,21199011124.00,8381709342.00,6527400000.00,5231043114.00,4064618896.00,3163800000.00,2572296359.00,2088863623.00,3162000000.00,3006800000.00,3549724074.00,4165746084.00,3019133672.00,3524598500.00,2684747562.00,1630907931.00,1089797970.00,1197872973.00,1450064671.00,586795528.00,716772322.00,229776768.00,284369719.00,184186343.00,149531425.00,273590763.00,212254039.00,167674229.00,231327317.00,70254255.00
treasuryStock,,,,,,,,-4634500000.00,-4534300000.00,-4213000000.00,-3560400000.00,-2797800000.00,-1978300000.00,-373300000.00,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

=== BALANCE SHEET (quarterly) ===
